ticker,PX_LAST,PX_BID,PX_ASK,VOLUME,OPEN_INT,IVOL_MID,DELTA,GAMMA,VEGA,RHO,OPT_UNDL_PX,BID_SIZE,ASK_SIZE,expiry,fetch_time,spot_price,strike,option_type,underlying
QQQ US 10/17/25 C442 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,442.0,C,QQQ
QQQ US 10/17/25 P442 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,442.0,P,QQQ
QQQ US 10/17/25 C445 Equity,134.960000,136.720000,140.290000,2.000000,18,37.132560,1.000000,0.000000,0.000000,0.000000,581.928000,10,10,20251017,2025-09-10 13:15:44.114376,480.0,445.0,C,QQQ
QQQ US 10/17/25 P445 Equity,0.310000,0.310000,0.320000,14.000000,5100,37.732840,-0.011864,0.002519,0.059309,-0.000073,581.928000,226,42,20251017,2025-09-10 13:15:44.114376,480.0,445.0,P,QQQ
QQQ US 10/17/25 C448 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,448.0,C,QQQ
QQQ US 10/17/25 P448 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,448.0,P,QQQ
QQQ US 10/17/25 C450 Equity,126.400000,131.780000,135.340000,6.000000,42,36.513130,1.000000,0.000000,0.000000,0.000000,581.928000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,450.0,C,QQQ
QQQ US 10/17/25 P450 Equity,0.350000,0.340000,0.350000,151.000000,21339,36.834250,-0.013614,0.002917,0.066514,-0.000083,581.928000,138,142,20251017,2025-09-10 13:15:44.114376,480.0,450.0,P,QQQ
QQQ US 10/17/25 C452 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,452.0,C,QQQ
QQQ US 10/17/25 P452 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,452.0,P,QQQ
QQQ US 10/17/25 C430 Equity,149.310000,151.580000,155.160000,2.000000,15,39.726280,1.000000,0.000000,0.000000,0.000000,581.900000,10,10,20251017,2025-09-10 13:15:44.114376,480.0,430.0,C,QQQ
QQQ US 10/17/25 P430 Equity,0.240000,0.250000,0.260000,85.000000,973,40.632510,-0.008833,0.001825,0.045802,-0.000054,581.900000,68,193,20251017,2025-09-10 13:15:44.114376,480.0,430.0,P,QQQ
QQQ US 10/17/25 C432 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,432.0,C,QQQ
QQQ US 10/17/25 P432 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,432.0,P,QQQ
QQQ US 10/17/25 C435 Equity,148.210000,146.630000,150.240000,14.000000,56,39.336720,0.993408,0.001560,0.035394,0.004366,581.900000,10,10,20251017,2025-09-10 13:15:44.114376,480.0,435.0,C,QQQ
QQQ US 10/17/25 P435 Equity,0.270000,0.260000,0.280000,5.000000,1054,39.662800,-0.009794,0.002043,0.050331,-0.000062,581.900000,210,414,20251017,2025-09-10 13:15:44.114376,480.0,435.0,P,QQQ
QQQ US 10/17/25 C438 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,438.0,C,QQQ
QQQ US 10/17/25 P438 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,438.0,P,QQQ
QQQ US 10/17/25 C440 Equity,143.100000,141.670000,145.260000,1.000000,34,38.143880,0.957759,0.005316,0.180840,0.004764,581.900000,10,15,20251017,2025-09-10 13:15:44.114376,480.0,440.0,C,QQQ
QQQ US 10/17/25 P440 Equity,0.280000,0.290000,0.300000,3.000000,5040,38.761470,-0.010921,0.002307,0.055057,-0.000067,581.900000,236,211,20251017,2025-09-10 13:15:44.114376,480.0,440.0,P,QQQ
QQQ US 10/17/25 C468 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,468.0,C,QQQ
QQQ US 10/17/25 P468 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,468.0,P,QQQ
QQQ US 10/17/25 C470 Equity,110.740000,112.030000,115.510000,3.000000,50,32.684870,1.000000,0.000000,0.000000,0.000000,581.928000,10,30,20251017,2025-09-10 13:15:44.114376,480.0,470.0,C,QQQ
QQQ US 10/17/25 P470 Equity,0.490000,0.500000,0.510000,37.000000,5373,33.297650,-0.020320,0.004569,0.093880,-0.000125,581.928000,385,139,20251017,2025-09-10 13:15:44.114376,480.0,470.0,P,QQQ
QQQ US 10/17/25 C472 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,472.0,C,QQQ
QQQ US 10/17/25 P472 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,472.0,P,QQQ
QQQ US 10/17/25 C475 Equity,99.760000,107.110000,110.600000,1.000000,30,31.873660,1.000000,0.000000,0.000000,0.000000,581.928000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,475.0,C,QQQ
QQQ US 10/17/25 P475 Equity,0.580000,0.550000,0.570000,82.000000,49187,32.445970,-0.023561,0.005261,0.106157,-0.000142,581.928000,333,251,20251017,2025-09-10 13:15:44.114376,480.0,475.0,P,QQQ
QQQ US 10/17/25 C478 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,478.0,C,QQQ
QQQ US 10/17/25 P478 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,478.0,P,QQQ
QQQ US 10/17/25 C455 Equity,125.410000,126.830000,130.410000,1.000000,12,35.509020,1.000000,0.000000,0.000000,0.000000,581.928000,10,30,20251017,2025-09-10 13:15:44.114376,480.0,455.0,C,QQQ
QQQ US 10/17/25 P455 Equity,0.440000,0.370000,0.390000,4.000000,4101,35.895350,-0.014954,0.003244,0.072178,-0.000091,581.928000,271,264,20251017,2025-09-10 13:15:44.114376,480.0,455.0,P,QQQ
QQQ US 10/17/25 C458 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,458.0,C,QQQ
QQQ US 10/17/25 P458 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,458.0,P,QQQ
QQQ US 10/17/25 C460 Equity,120.460000,121.890000,125.400000,1.000000,19,34.670560,1.000000,0.000000,0.000000,0.000000,581.928000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,460.0,C,QQQ
QQQ US 10/17/25 P460 Equity,0.400000,0.410000,0.420000,115.000000,14919,35.044480,-0.016496,0.003620,0.078431,-0.000100,581.928000,216,141,20251017,2025-09-10 13:15:44.114376,480.0,460.0,P,QQQ
QQQ US 10/17/25 C462 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,462.0,C,QQQ
QQQ US 10/17/25 P462 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,462.0,P,QQQ
QQQ US 10/17/25 C465 Equity,112.960000,116.970000,120.500000,1.000000,11,33.664250,1.000000,0.000000,0.000000,0.000000,581.928000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,465.0,C,QQQ
QQQ US 10/17/25 P465 Equity,0.470000,0.450000,0.460000,16.000000,2280,34.139560,-0.018578,0.004102,0.086855,-0.000113,581.928000,329,83,20251017,2025-09-10 13:15:44.114376,480.0,465.0,P,QQQ
QQQ US 10/17/25 C492 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,492.0,C,QQQ
QQQ US 10/17/25 P492 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,492.0,P,QQQ
QQQ US 10/17/25 C495 Equity,86.210000,87.520000,91.080000,9.000000,32,29.026880,1.000000,0.000000,0.000000,0.000000,581.845000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,495.0,C,QQQ
QQQ US 10/17/25 P495 Equity,0.860000,0.870000,0.890000,45.000000,4729,29.151870,-0.037820,0.008688,0.157117,-0.000226,581.845000,165,158,20251017,2025-09-10 13:15:44.114376,480.0,495.0,P,QQQ
QQQ US 10/17/25 C498 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,498.0,C,QQQ
QQQ US 10/17/25 P498 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,498.0,P,QQQ
QQQ US 10/17/25 C500 Equity,85.580000,82.650000,86.230000,31.000000,4662,28.220470,0.955116,0.009981,0.181106,0.004797,581.845000,10,10,20251017,2025-09-10 13:15:44.114376,480.0,500.0,C,QQQ
QQQ US 10/17/25 P500 Equity,0.990000,0.990000,1.000000,1990.000000,35780,28.357620,-0.043352,0.009957,0.175462,-0.000257,581.845000,47,143,20251017,2025-09-10 13:15:44.114376,480.0,500.0,P,QQQ
QQQ US 10/17/25 C502 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,502.0,C,QQQ
QQQ US 10/17/25 P502 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,502.0,P,QQQ
QQQ US 10/17/25 C480 Equity,102.070000,102.210000,105.680000,3.000000,39,31.091620,1.000000,0.000000,0.000000,0.000000,581.875000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,480.0,C,QQQ
QQQ US 10/17/25 P480 Equity,0.610000,0.620000,0.630000,544.000000,42775,31.613070,-0.025827,0.005877,0.114823,-0.000157,581.875000,141,143,20251017,2025-09-10 13:15:44.114376,480.0,480.0,P,QQQ
QQQ US 10/17/25 C482 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,482.0,C,QQQ
QQQ US 10/17/25 P482 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,482.0,P,QQQ
QQQ US 10/17/25 C485 Equity,96.940000,97.300000,100.780000,2.000000,45,30.352290,1.000000,0.000000,0.000000,0.000000,581.875000,10,1,20251017,2025-09-10 13:15:44.114376,480.0,485.0,C,QQQ
QQQ US 10/17/25 P485 Equity,0.690000,0.690000,0.710000,270.000000,6984,30.761440,-0.029061,0.006587,0.126957,-0.000176,581.875000,135,230,20251017,2025-09-10 13:15:44.114376,480.0,485.0,P,QQQ
QQQ US 10/17/25 C488 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,488.0,C,QQQ
QQQ US 10/17/25 P488 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,488.0,P,QQQ
QQQ US 10/17/25 C490 Equity,95.270000,92.400000,95.800000,3.000000,213,29.194580,0.966692,0.007556,0.142217,0.004766,581.875000,10,35,20251017,2025-09-10 13:15:44.114376,480.0,490.0,C,QQQ
QQQ US 10/17/25 P490 Equity,0.780000,0.780000,0.790000,546.000000,9316,29.980470,-0.033591,0.007660,0.142559,-0.000200,581.875000,93,186,20251017,2025-09-10 13:15:44.114376,480.0,490.0,P,QQQ
QQQ US 10/17/25 C518 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,518.0,C,QQQ
QQQ US 10/17/25 P518 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,518.0,P,QQQ
QQQ US 10/17/25 C520 Equity,64.990000,64.690000,65.450000,13.000000,139,24.548430,0.928860,0.016842,0.259449,0.004831,581.850000,57,93,20251017,2025-09-10 13:15:44.114376,480.0,520.0,C,QQQ
QQQ US 10/17/25 P520 Equity,1.650000,1.650000,1.670000,1656.000000,19068,25.187140,-0.074424,0.017143,0.268341,-0.000435,581.850000,145,70,20251017,2025-09-10 13:15:44.114376,480.0,520.0,P,QQQ
QQQ US 10/17/25 C522 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,522.0,C,QQQ
QQQ US 10/17/25 P522 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,522.0,P,QQQ
QQQ US 10/17/25 C525 Equity,60.650000,59.950000,60.710000,2.000000,228,23.847380,0.920534,0.018915,0.282773,0.004840,581.850000,36,93,20251017,2025-09-10 13:15:44.114376,480.0,525.0,C,QQQ
QQQ US 10/17/25 P525 Equity,1.910000,1.890000,1.910000,1298.000000,7402,24.402790,-0.086717,0.019833,0.300964,-0.000503,581.850000,181,60,20251017,2025-09-10 13:15:44.114376,480.0,525.0,P,QQQ
QQQ US 10/17/25 C528 Equity,56.580000,57.190000,57.870000,1.000000,7,23.735970,0.915591,0.020657,0.295324,0.004827,581.850000,60,70,20251017,2025-09-10 13:15:44.114376,480.0,528.0,C,QQQ
QQQ US 10/17/25 P528 Equity,2.000000,2.060000,2.070000,322.000000,1097,23.935070,-0.093274,0.021410,0.317932,-0.000544,581.850000,61,10,20251017,2025-09-10 13:15:44.114376,480.0,528.0,P,QQQ
QQQ US 10/17/25 C505 Equity,79.860000,79.040000,79.860000,1.000000,56,26.617920,0.954755,0.010812,0.181995,0.004843,581.850000,25,25,20251017,2025-09-10 13:15:44.114376,480.0,505.0,C,QQQ
QQQ US 10/17/25 P505 Equity,1.150000,1.120000,1.130000,341.000000,26245,27.556800,-0.049397,0.011391,0.195056,-0.000294,581.850000,108,142,20251017,2025-09-10 13:15:44.114376,480.0,505.0,P,QQQ
QQQ US 10/17/25 C508 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,508.0,C,QQQ
QQQ US 10/17/25 P508 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,508.0,P,QQQ
QQQ US 10/17/25 C510 Equity,75.540000,74.220000,75.070000,3.000000,128,25.897950,0.937275,0.013589,0.235281,0.004778,581.850000,25,25,20251017,2025-09-10 13:15:44.114376,480.0,510.0,C,QQQ
QQQ US 10/17/25 P510 Equity,1.270000,1.270000,1.280000,886.000000,25310,26.754180,-0.056690,0.013050,0.217213,-0.000333,581.850000,99,106,20251017,2025-09-10 13:15:44.114376,480.0,510.0,P,QQQ
QQQ US 10/17/25 C512 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,512.0,C,QQQ
QQQ US 10/17/25 P512 Equity,,,,,,,,,,,,,,20251017,2025-09-10 13:15:44.114376,480.0,512.0,P,QQQ
QQQ US 10/17/25 C515 Equity,70.210000,69.430000,70.230000,1.000000,76,25.233210,0.938675,0.014428,0.231317,0.004845,581.850000,25,15,20251017,2025-09-10 13:15:44.114376,480.0,515.0,C,QQQ
QQQ US 10/17/25 P515 Equity,1.460000,1.450000,1.460000,520.000000,13251,25.961780,-0.065508,0.015068,0.243146,-0.000383,581.850000,37,136,20251017,2025-09-10 13:15:44.114376,480.0,515.0,P,QQQ
QQQ US 10/17/25 C530 Equity,56.120000,55.350000,56.000000,12.000000,155,23.317450,0.896970,0.022724,0.342058,0.004732,581.850000,93,68,20251017,2025-09-10 13:15:44.114376,480.0,530.0,C,QQQ
QQQ US 10/17/25 P530 Equity,2.170000,2.180000,2.190000,2583.000000,19313,23.628960,-0.099177,0.022650,0.332543,-0.000575,581.850000,36,32,20251017,2025-09-10 13:15:44.114376,480.0,530.0,P,QQQ
QQQ US 11/21/25 C442 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,442.0,C,QQQ
QQQ US 11/21/25 P442 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,442.0,P,QQQ
QQQ US 11/21/25 C445 Equity,121.300000,139.160000,142.590000,3.000000,206,32.686960,1.000000,0.000000,0.000000,0.000000,581.880000,43,1,20251121,2025-09-10 13:15:51.440394,480.0,445.0,C,QQQ
QQQ US 11/21/25 P445 Equity,1.090000,1.120000,1.130000,11.000000,1201,33.748900,-0.030677,0.004556,0.183262,-0.000361,581.880000,45,114,20251121,2025-09-10 13:15:51.440394,480.0,445.0,P,QQQ
QQQ US 11/21/25 C448 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,448.0,C,QQQ
QQQ US 11/21/25 P448 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,448.0,P,QQQ
QQQ US 11/21/25 C450 Equity,136.480000,134.300000,137.780000,5.000000,196,32.424030,0.960490,0.005466,0.225837,0.008332,581.880000,43,5,20251121,2025-09-10 13:15:51.440394,480.0,450.0,C,QQQ
QQQ US 11/21/25 P450 Equity,1.200000,1.210000,1.230000,110.000000,6501,33.082570,-0.033007,0.004963,0.195068,-0.000394,581.880000,113,146,20251121,2025-09-10 13:15:51.440394,480.0,450.0,P,QQQ
QQQ US 11/21/25 C452 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,452.0,C,QQQ
QQQ US 11/21/25 P452 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,452.0,P,QQQ
QQQ US 11/21/25 C430 Equity,153.720000,153.790000,157.200000,1.000000,72,34.073150,1.000000,0.000000,0.000000,0.000000,581.850000,43,1,20251121,2025-09-10 13:15:51.440394,480.0,430.0,C,QQQ
QQQ US 11/21/25 P430 Equity,0.880000,0.880000,0.900000,39.000000,917,35.788820,-0.023480,0.003454,0.146688,-0.000279,581.850000,115,166,20251121,2025-09-10 13:15:51.440394,480.0,430.0,P,QQQ
QQQ US 11/21/25 C432 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,432.0,C,QQQ
QQQ US 11/21/25 P432 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,432.0,P,QQQ
QQQ US 11/21/25 C435 Equity,149.910000,148.910000,152.310000,3.000000,61,33.686880,0.973112,0.003870,0.168347,0.008777,581.850000,43,1,20251121,2025-09-10 13:15:51.440394,480.0,435.0,C,QQQ
QQQ US 11/21/25 P435 Equity,0.960000,0.950000,0.970000,5.000000,4334,35.094700,-0.025329,0.003732,0.157072,-0.000306,581.850000,115,142,20251121,2025-09-10 13:15:51.440394,480.0,435.0,P,QQQ
QQQ US 11/21/25 C438 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,438.0,C,QQQ
QQQ US 11/21/25 P438 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,438.0,P,QQQ
QQQ US 11/21/25 C440 Equity,139.150000,144.030000,147.440000,4.000000,108,33.382650,1.000000,0.000000,0.000000,0.000000,581.850000,43,1,20251121,2025-09-10 13:15:51.440394,480.0,440.0,C,QQQ
QQQ US 11/21/25 P440 Equity,1.020000,1.030000,1.050000,2.000000,1693,34.428560,-0.027823,0.004134,0.169234,-0.000331,581.850000,65,146,20251121,2025-09-10 13:15:51.440394,480.0,440.0,P,QQQ
QQQ US 11/21/25 C468 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,468.0,C,QQQ
QQQ US 11/21/25 P468 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,468.0,P,QQQ
QQQ US 11/21/25 C470 Equity,115.090000,116.400000,117.210000,1.000000,593,30.270450,0.961250,0.006525,0.222276,0.008737,581.900000,25,15,20251121,2025-09-10 13:15:51.440394,480.0,470.0,C,QQQ
QQQ US 11/21/25 P470 Equity,1.670000,1.700000,1.720000,55.000000,7516,30.495460,-0.047997,0.007276,0.264173,-0.000564,581.900000,58,80,20251121,2025-09-10 13:15:51.440394,480.0,470.0,P,QQQ
QQQ US 11/21/25 C472 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,472.0,C,QQQ
QQQ US 11/21/25 P472 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,472.0,P,QQQ
QQQ US 11/21/25 C475 Equity,111.770000,111.610000,112.410000,10.000000,223,29.853800,0.946478,0.008038,0.287723,0.008656,581.900000,25,10,20251121,2025-09-10 13:15:51.440394,480.0,475.0,C,QQQ
QQQ US 11/21/25 P475 Equity,1.840000,1.860000,1.880000,7.000000,5181,29.871300,-0.053068,0.008030,0.285876,-0.000618,581.900000,108,140,20251121,2025-09-10 13:15:51.440394,480.0,475.0,P,QQQ
QQQ US 11/21/25 C478 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,478.0,C,QQQ
QQQ US 11/21/25 P478 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,478.0,P,QQQ
QQQ US 11/21/25 C455 Equity,124.440000,129.450000,133.000000,2.000000,241,31.839690,1.000000,0.000000,0.000000,0.000000,581.900000,43,1,20251121,2025-09-10 13:15:51.440394,480.0,455.0,C,QQQ
QQQ US 11/21/25 P455 Equity,1.540000,1.310000,1.330000,4.000000,2242,32.427830,-0.036857,0.005506,0.213182,-0.000433,581.900000,71,69,20251121,2025-09-10 13:15:51.440394,480.0,455.0,P,QQQ
QQQ US 11/21/25 C458 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,458.0,C,QQQ
QQQ US 11/21/25 P458 Equity,,,,,,,,,,,,,,20251121,2025-09-10 13:15:51.440394,480.0,458.0,P,QQQ
QQQ US 11/21/25 C460 Equity,127.640000,124.610000,128.250000,1.000000,1885,31.385160,0.959251,0.006027,0.232149,0.008524,581.900000,68,5,20251121,2025-09-10 13:15:51.440394,480.0,460.0,C,QQQ
